date,open(ĸ),high(ĸ),low(ĸ),close(ĸ),amount(ĸ),vol(ĸ),open(A),high(A),low(A),close(A),amount(A),vol(A),open(B),high(B),low(B),close(B),amount(B),vol(B)
[20150605],[ 10.89999962],[ 11.01000023],[ 10.89999962],[ 11.01000023],[ 3790690.],[3447201],[ 10.01000023],[ 10.01000023],[ 9.01000023],[ 9.30000019],[ 3607705.],[3928250],[ 11.01000023],[ 11.01000023],[ 11.01000023],[ 11.01000023],[ 1131690.],[1027875]
[20150608],[ 12.07999992],[ 12.10999966],[ 10.],[ 10.68999958],[ 40677056.],[36996603],[ 9.39999962],[ 9.89999962],[ 8.69999981],[ 8.88000011],[ 5699118.],[6353926],[ 12.10999966],[ 12.10999966],[ 11.81000042],[ 12.10000038],[ 8439167.],[6999027]
[20150609],[ 10.14000034],[ 10.14000034],[ 9.90999985],[ 9.93000031],[ 18397762.],[18447785],[ 8.69999981],[ 8.69999981],[ 8.31000042],[ 8.38000011],[ 4719984.],[5583300],[ 11.97999954],[ 12.],[ 11.01000023],[ 11.56000042],[ 8088047.],[7005627]
[20150610],[ 9.92000008],[ 9.92000008],[ 9.73999977],[ 9.84000015],[ 17374968.],[17701910],[ 8.36999989],[ 8.40999985],[ 8.18000031],[ 8.35999966],[ 4461402.],[5359500],[ 11.48999977],[ 11.5],[ 11.19999981],[ 11.31999969],[ 6215685.],[5484400]
[20150611],[ 9.81000042],[ 9.84000015],[ 9.64999962],[ 9.73999977],[ 8500053.],[8752733],[ 8.32999992],[ 8.36999989],[ 8.27999973],[ 8.36999989],[ 3288639.],[3948750],[ 11.31999969],[ 11.31999969],[ 11.01000023],[ 11.14999962],[ 3673294.],[3303250]
[20150612],[ 9.72999954],[ 9.84000015],[ 9.61999989],[ 9.72000027],[ 7843118.],[8064616],[ 8.36999989],[ 8.42000008],[ 8.31000042],[ 8.31000042],[ 2623143.],[3146350],[ 11.14000034],[ 11.30000019],[ 11.],[ 11.06000042],[ 3611069.],[3252652]
[20150615],[ 9.63000011],[ 9.80000019],[ 9.39999962],[ 9.47000027],[ 3021658.],[3144099],[ 8.32999992],[ 8.34000015],[ 8.27000046],[ 8.27999973],[ 1866237.],[2249300],[ 11.10000038],[ 11.14000034],[ 10.64999962],[ 10.67000008],[ 3654094.],[3325800]
[20150616],[ 9.44999981],[ 9.5],[ 9.05000019],[ 9.19999981],[ 3756181.],[4026956],[ 8.27999973],[ 8.31000042],[ 8.21000004],[ 8.31000042],[ 1821096.],[2196500],[ 10.73999977],[ 10.80000019],[ 10.01000023],[ 10.22000027],[ 2780431.],[2685700]
[20150617],[ 9.19999981],[ 9.38000011],[ 9.09000015],[ 9.28999996],[ 2801405.],[3046200],[ 8.31999969],[ 8.35999966],[ 8.27000046],[ 8.30000019],[ 1863180.],[2241100],[ 10.25],[ 10.39999962],[ 10.01000023],[ 10.19999981],[ 2314410.],[2281300]
[20150618],[ 9.30000019],[ 9.30000019],[ 8.90999985],[ 8.90999985],[ 3125126.],[3467721],[ 8.31999969],[ 8.32999992],[ 8.26000023],[ 8.28999996],[ 3634178.],[4379575],[ 10.19999981],[ 10.19999981],[ 9.5],[ 9.53999996],[ 2264927.],[2280650]
[20150619],[ 8.80000019],[ 8.97999954],[ 8.31000042],[ 8.48999977],[ 2512932.],[2900347],[ 8.28999996],[ 8.32999992],[ 8.27999973],[ 8.30000019],[ 3172074.],[3820540],[ 9.52999973],[ 9.52999973],[ 8.69999981],[ 8.69999981],[ 1414411.],[1545174]
[20150623],[ 8.39000034],[ 8.72000027],[ 8.35999966],[ 8.68000031],[ 3913533.],[4578879],[ 8.28999996],[ 8.30000019],[ 8.21000004],[ 8.26000023],[ 4025546.],[4872700],[ 8.71000004],[ 9.18999958],[ 8.5],[ 9.18999958],[ 4748400.],[5338200]
[20150624],[ 8.80000019],[ 8.85999966],[ 8.61999989],[ 8.85000038],[ 2887169.],[3312623],[ 8.26000023],[ 8.28999996],[ 8.22999954],[ 8.27999973],[ 4228668.],[5115950],[ 9.18999958],[ 9.47999954],[ 8.98999977],[ 9.42000008],[ 4792004.],[5228150]
[20150625],[ 8.86999989],[ 8.97999954],[ 8.40999985],[ 8.52999973],[ 2543496.],[2901300],[ 8.30000019],[ 8.40999985],[ 8.26000023],[ 8.38000011],[ 2125277.],[2549765],[ 9.56000042],[ 9.59000015],[ 8.56999969],[ 8.77000046],[ 3618736.],[3908800]
[20150626],[ 8.51000023],[ 8.65999985],[ 7.82999992],[ 8.01000023],[ 4169755.],[5051145],[ 8.39000034],[ 8.98999977],[ 8.32999992],[ 8.69999981],[ 7020599.],[8245849],[ 8.39000034],[ 8.68999958],[ 7.88999987],[ 7.88999987],[ 4902477.],[6047400]
[20150629],[ 8.10999966],[ 8.27000046],[ 7.5999999],[ 8.06999969],[ 3928743.],[4928021],[ 8.44999981],[ 8.48999977],[ 8.19999981],[ 8.30000019],[ 5359579.],[6412049],[ 8.03999996],[ 8.26000023],[ 7.0999999],[ 7.55999994],[ 5728102.],[7375500]
[20150630],[ 8.06999969],[ 8.48999977],[ 7.30000019],[ 8.39999962],[ 5036471.],[6126819],[ 8.27999973],[ 8.31999969],[ 8.10000038],[ 8.15999985],[ 8181599.],[9946150],[ 7.6500001],[ 8.31999969],[ 7.55999994],[ 8.31999969],[ 9115025.],[11245189]
[20150701],[ 8.39000034],[ 8.39000034],[ 7.86000013],[ 8.01000023],[ 2363381.],[2856920],[ 8.15999985],[ 8.22999954],[ 8.07999992],[ 8.15999985],[ 2149822.],[2638350],[ 8.30000019],[ 8.72999954],[ 7.80000019],[ 7.94999981],[ 6822766.],[8182750]
[20150702],[ 8.06000042],[ 8.32999992],[ 7.80999994],[ 7.92999983],[ 2482479.],[3085495],[ 8.10999966],[ 8.14000034],[ 8.02000046],[ 8.03999996],[ 2865890.],[3556500],[ 8.05000019],[ 8.30000019],[ 7.69999981],[ 7.86000013],[ 5055109.],[6293700]
[20150703],[ 8.],[ 8.27000046],[ 7.69000006],[ 7.96000004],[ 1607511.],[2020000],[ 8.01000023],[ 8.11999989],[ 7.80000019],[ 8.07999992],[ 2961534.],[3698050],[ 8.07999992],[ 8.30000019],[ 7.19999981],[ 7.61999989],[ 8121944.],[10298000]
[20150706],[ 8.69999981],[ 8.69999981],[ 8.03999996],[ 8.31000042],[ 6402924.],[7675683],[ 8.05000019],[ 8.31999969],[ 7.98999977],[ 8.22999954],[ 10386891.],[12796575],[ 8.38000011],[ 8.38000011],[ 8.18000031],[ 8.38000011],[ 14336503.],[17237073]
[20150707],[ 8.47000027],[ 9.14000034],[ 8.],[ 8.82999992],[ 3993191.],[4586057],[ 8.22999954],[ 8.48999977],[ 8.19999981],[ 8.44999981],[ 11190806.],[13339375],[ 8.5],[ 9.22000027],[ 8.34000015],[ 9.22000027],[ 12741666.],[14338951]
[20150708],[ 8.89999962],[ 8.89999962],[ 7.94999981],[ 7.94999981],[ 2122996.],[2582064],[ 8.28999996],[ 8.28999996],[ 7.6500001],[ 7.98000002],[ 8891650.],[11167450],[ 8.44999981],[ 9.22000027],[ 8.30000019],[ 8.30000019],[ 11257937.],[13093542]
[20150709],[ 7.32000017],[ 8.69999981],[ 7.23000002],[ 8.55000019],[ 5325084.],[6449494],[ 8.10000038],[ 8.39999962],[ 7.98999977],[ 8.30000019],[ 10919449.],[13375900],[ 7.46999979],[ 9.10000038],[ 7.46999979],[ 8.72999954],[ 14057290.],[16819429]
[20150710],[ 8.55000019],[ 9.],[ 8.10000038],[ 8.5],[ 6085260.],[7028542],[ 8.22999954],[ 8.43000031],[ 8.14999962],[ 8.38000011],[ 13286711.],[15898674],[ 8.69999981],[ 9.38000011],[ 7.9000001],[ 8.60000038],[ 15233470.],[17171237]
[20150713],[ 8.14999962],[ 8.47999954],[ 8.14999962],[ 8.36999989],[ 4799441.],[5768456],[ 8.36999989],[ 8.5],[ 8.32999992],[ 8.43999958],[ 10334846.],[12284574],[ 8.10000038],[ 8.56000042],[ 7.90999985],[ 8.27999973],[ 11722237.],[14309011]
[20150714],[ 8.31000042],[ 8.31000042],[ 8.],[ 8.07999992],[ 2267836.],[2803076],[ 8.40999985],[ 8.69999981],[ 8.35999966],[ 8.64999962],[ 5042022.],[5931662],[ 7.96999979],[ 8.],[ 7.44999981],[ 7.48999977],[ 7208781.],[9381574]
[20150715],[ 7.98999977],[ 8.],[ 7.65999985],[ 7.98999977],[ 4793869.],[6083973],[ 8.65999985],[ 8.89000034],[ 8.51000023],[ 8.86999989],[ 7966577.],[9048343],[ 7.38000011],[ 7.38000011],[ 6.73999977],[ 7.05999994],[ 7033443.],[10135209]
[20150716],[ 7.86999989],[ 8.02000046],[ 7.69999981],[ 7.98000002],[ 4213653.],[5335841],[ 8.85999966],[ 8.96000004],[ 8.61999989],[ 8.89000034],[ 4514515.],[5110707],[ 6.88000011],[ 7.19000006],[ 6.48999977],[ 7.],[ 4804425.],[7027900]
[20150717],[ 7.98000002],[ 8.27999973],[ 7.86000013],[ 8.17000008],[ 3769909.],[4644600],[ 8.86999989],[ 8.98999977],[ 8.84000015],[ 8.84000015],[ 5980597.],[6676007],[ 6.98999977],[ 7.48999977],[ 6.80000019],[ 7.4000001],[ 3745162.],[5189578]
[20150720],[ 8.19999981],[ 8.19999981],[ 8.06000042],[ 8.18000031],[ 3397844.],[4179500],[ 8.88000011],[ 8.93000031],[ 8.80000019],[ 8.86999989],[ 5614455.],[6336550],[ 7.40999985],[ 7.48000002],[ 7.19999981],[ 7.46000004],[ 3264686.],[4427000]
[20150721],[ 8.18000031],[ 8.27999973],[ 7.92000008],[ 8.14999962],[ 2479086.],[3054952],[ 8.86999989],[ 8.90999985],[ 8.81999969],[ 8.85999966],[ 5218170.],[5881981],[ 7.01000023],[ 7.5],[ 6.9000001],[ 7.32999992],[ 1935074.],[2639577]
[20150722],[ 8.14000034],[ 8.14000034],[ 7.94000006],[ 8.02000046],[ 2645350.],[3300752],[ 8.88000011],[ 8.88000011],[ 8.68000031],[ 8.68000031],[ 3812455.],[4359781],[ 7.30000019],[ 7.36999989],[ 7.01000023],[ 7.32999992],[ 1430594.],[1974500]
[20150723],[ 8.02000046],[ 8.15999985],[ 7.90999985],[ 8.14000034],[ 7262546.],[8965204],[ 8.67000008],[ 8.71000004],[ 8.56000042],[ 8.56999969],[ 4997460.],[5781650],[ 7.30000019],[ 7.75],[ 7.30000019],[ 7.71999979],[ 6283781.],[8384727]
[20150724],[ 8.15999985],[ 8.23999977],[ 8.01000023],[ 8.06000042],[ 3957592.],[4868500],[ 8.52000046],[ 8.61999989],[ 8.48999977],[ 8.61999989],[ 3141307.],[3668250],[ 7.78999996],[ 7.86000013],[ 7.40999985],[ 7.42999983],[ 5077047.],[6575391]
[20150727],[ 8.10000038],[ 8.10000038],[ 7.40999985],[ 7.48000002],[ 1410575.],[1806226],[ 8.61999989],[ 8.94999981],[ 8.51000023],[ 8.93999958],[ 3091032.],[3565308],[ 7.05999994],[ 7.48000002],[ 6.69000006],[ 6.69000006],[ 1999641.],[2866950]
[20150728],[ 7.30999994],[ 7.59000015],[ 7.30999994],[ 7.5],[ 1025115.],[1368725],[ 8.93000031],[ 8.93999958],[ 8.72999954],[ 8.90999985],[ 5991305.],[6730050],[ 6.0999999],[ 6.65999985],[ 6.01999998],[ 6.01999998],[ 2186976.],[3585500]
[20150729],[ 7.5],[ 7.5999999],[ 7.],[ 7.5],[ 1248800.],[1677399],[ 8.77000046],[ 9.19999981],[ 8.77000046],[ 8.93000031],[ 5727524.],[6332993],[ 6.],[ 6.19999981],[ 5.69999981],[ 6.05999994],[ 1974571.],[3350300]
[20150730],[ 7.23999977],[ 7.48999977],[ 7.23999977],[ 7.42999983],[ 347075.],[467814],[ 8.86999989],[ 9.01000023],[ 8.86999989],[ 8.97000027],[ 645197.],[723500],[ 6.05999994],[ 6.05999994],[ 5.63000011],[ 5.69999981],[ 1415318.],[2398300]
[20150731],[ 7.42999983],[ 7.42999983],[ 7.03999996],[ 7.0999999],[ 618554.],[857100],[ 8.98999977],[ 9.27000046],[ 8.97000027],[ 9.27000046],[ 2819442.],[3088400],[ 5.67999983],[ 5.67999983],[ 5.13000011],[ 5.19000006],[ 2003634.],[3785212]
[20150803],[ 6.98000002],[ 7.26999998],[ 6.92000008],[ 7.19999981],[ 1716321.],[2423414],[ 9.18999958],[ 9.27999973],[ 9.13000011],[ 9.25],[ 1903751.],[2064900],[ 5.0999999],[ 5.28999996],[ 4.75],[ 5.25],[ 1190787.],[2367700]
[20150804],[ 7.07999992],[ 7.55999994],[ 7.07999992],[ 7.55000019],[ 1144350.],[1561813],[ 9.23999977],[ 9.27999973],[ 9.05000019],[ 9.17000008],[ 1728149.],[1887650],[ 5.05000019],[ 5.76999998],[ 5.01000023],[ 5.71000004],[ 1450151.],[2676061]
[20150805],[ 7.44999981],[ 7.48999977],[ 7.30999994],[ 7.32000017],[ 1167287.],[1585100],[ 9.14000034],[ 9.17000008],[ 9.06999969],[ 9.14999962],[ 1998501.],[2183517],[ 5.71000004],[ 5.86000013],[ 5.46000004],[ 5.5],[ 1524334.],[2706139]
[20150806],[ 7.11999989],[ 7.5],[ 7.11000013],[ 7.23000002],[ 649489.],[891414],[ 9.18000031],[ 9.22000027],[ 9.14999962],[ 9.18000031],[ 1199044.],[1306517],[ 5.03000021],[ 5.57000017],[ 5.],[ 5.32999992],[ 577863.],[1077200]
[20150807],[ 7.32000017],[ 7.38999987],[ 7.23999977],[ 7.36000013],[ 410470.],[560700],[ 9.17000008],[ 9.18999958],[ 9.11999989],[ 9.17000008],[ 1071709.],[1169800],[ 5.38999987],[ 5.57999992],[ 5.23000002],[ 5.51000023],[ 825640.],[1499850]
[20150810],[ 7.3499999],[ 7.69999981],[ 7.3499999],[ 7.67000008],[ 1814002.],[2394974],[ 9.14000034],[ 9.15999985],[ 9.],[ 9.],[ 1883312.],[2064844],[ 5.57999992],[ 6.05999994],[ 5.51999998],[ 6.05999994],[ 2242860.],[3806350]
[20150811],[ 7.67000008],[ 7.67000008],[ 7.53000021],[ 7.57999992],[ 1150413.],[1512300],[ 9.],[ 9.05000019],[ 9.],[ 9.03999996],[ 1149519.],[1275861],[ 6.0999999],[ 6.4000001],[ 6.0999999],[ 6.15999985],[ 1982425.],[3194299]
[20150812],[ 7.55999994],[ 7.63000011],[ 7.48000002],[ 7.48000002],[ 745243.],[989623],[ 9.],[ 9.07999992],[ 9.],[ 9.03999996],[ 1321608.],[1462250],[ 5.92999983],[ 6.19000006],[ 5.9000001],[ 5.92999983],[ 1049257.],[1748800]
[20150813],[ 7.44000006],[ 7.5999999],[ 7.42999983],[ 7.59000015],[ 539369.],[716990],[ 9.05000019],[ 9.10999966],[ 9.05000019],[ 9.05000019],[ 1383026.],[1522000],[ 5.92999983],[ 6.05000019],[ 5.80000019],[ 6.],[ 1197590.],[2022383]
[20150814],[ 7.53999996],[ 7.71000004],[ 7.53000021],[ 7.53999996],[ 247236.],[326200],[ 9.01000023],[ 9.09000015],[ 9.01000023],[ 9.06000042],[ 429012.],[473100],[ 6.21999979],[ 6.34000015],[ 5.94000006],[ 6.],[ 949789.],[1566700]
[20150817],[ 7.51000023],[ 7.57000017],[ 7.4000001],[ 7.57000017],[ 328724.],[440306],[ 9.06999969],[ 9.14999962],[ 9.06999969],[ 9.14999962],[ 605066.],[662550],[ 6.],[ 6.],[ 5.71000004],[ 5.92999983],[ 841264.],[1437450]
[20150818],[ 7.40999985],[ 7.57000017],[ 7.17999983],[ 7.30000019],[ 371932.],[499692],[ 9.14999962],[ 9.28999996],[ 9.13000011],[ 9.18000031],[ 1290172.],[1402526],[ 5.88000011],[ 5.98000002],[ 5.34000015],[ 5.34000015],[ 1247392.],[2224500]
[20150819],[ 7.28000021],[ 7.4000001],[ 7.05999994],[ 7.30000019],[ 490538.],[673192],[ 9.28999996],[ 9.35000038],[ 9.25],[ 9.26000023],[ 2883317.],[3101643],[ 5.21999979],[ 5.5999999],[ 5.0999999],[ 5.38000011],[ 799847.],[1512350]
[20150820],[ 7.11999989],[ 7.38000011],[ 7.11000013],[ 7.36999989],[ 325276.],[447100],[ 9.25],[ 9.38000011],[ 9.25],[ 9.38000011],[ 14802071.],[15907362],[ 5.01000023],[ 5.36999989],[ 5.01000023],[ 5.1500001],[ 537361.],[1030750]
[20150821],[ 6.96999979],[ 7.26000023],[ 6.96999979],[ 7.03999996],[ 454087.],[637838],[ 9.40999985],[ 9.44999981],[ 9.36999989],[ 9.42000008],[ 8325364.],[8847800],[ 5.],[ 5.0999999],[ 4.75],[ 4.75],[ 818251.],[1660526]
[20150824],[ 6.80000019],[ 7.57000017],[ 6.34000015],[ 6.34000015],[ 709368.],[1059538],[ 9.42000008],[ 9.77000046],[ 9.42000008],[ 9.73999977],[ 17548584.],[18316888],[ 4.30000019],[ 4.46000004],[ 4.28000021],[ 4.28000021],[ 892384.],[2077750]
[20150825],[ 5.94000006],[ 6.15999985],[ 5.71000004],[ 5.71000004],[ 1435877.],[2457200],[ 9.42000008],[ 9.73999977],[ 9.42000008],[ 9.68999958],[ 16062900.],[16609750],[ 3.8499999],[ 3.8499999],[ 3.8499999],[ 3.8499999],[ 122392.],[317900]
[20150827],[ 10.10000038],[ 10.80000019],[ 10.10000038],[ 10.76000023],[ 28130892.],[27326776],[ 9.15999985],[ 9.32999992],[ 9.02000046],[ 9.18000031],[ 4982917.],[5426652],[ 11.23999977],[ 11.23999977],[ 11.],[ 11.23999977],[ 4897060.],[4365894]
[20150828],[ 10.80000019],[ 11.02999973],[ 10.63000011],[ 10.98999977],[ 3266678.],[3014092],[ 9.18999958],[ 9.27000046],[ 9.11999989],[ 9.22999954],[ 2135105.],[2317908],[ 12.35999966],[ 12.35999966],[ 12.07999992],[ 12.35999966],[ 2361508.],[1918879]
[20150831],[ 10.88000011],[ 11.21000004],[ 10.60999966],[ 11.21000004],[ 2521911.],[2315729],[ 9.28999996],[ 9.43999958],[ 9.22999954],[ 9.43999958],[ 1727538.],[1848841],[ 12.61999989],[ 12.94999981],[ 11.61999989],[ 12.92000008],[ 1666254.],[1350739]
[20150901],[ 11.19999981],[ 11.5],[ 10.88000011],[ 11.44999981],[ 804823.],[714736],[ 9.39999962],[ 9.64000034],[ 9.39999962],[ 9.64000034],[ 1345558.],[1406621],[ 12.89999962],[ 13.81999969],[ 12.13000011],[ 13.61999989],[ 905625.],[712682]
[20150902],[ 11.22000027],[ 11.5],[ 10.93999958],[ 11.46000004],[ 534797.],[473563],[ 9.64000034],[ 9.75],[ 9.44999981],[ 9.72999954],[ 945356.],[981469],[ 13.26000023],[ 13.5],[ 12.43000031],[ 12.84000015],[ 951616.],[738718]
[20150907],[ 11.46000004],[ 11.46000004],[ 11.01000023],[ 11.01000023],[ 939454.],[840130],[ 9.75],[ 9.75],[ 9.52999973],[ 9.67000008],[ 420189.],[433945],[ 13.],[ 13.30000019],[ 12.19999981],[ 12.35999966],[ 832995.],[656746]
[20150908],[ 10.77999973],[ 11.18000031],[ 10.60000038],[ 11.14999962],[ 1667306.],[1508794],[ 9.53999996],[ 9.64999962],[ 9.53999996],[ 9.64999962],[ 645005.],[671872],[ 12.35000038],[ 13.],[ 11.31000042],[ 12.61999989],[ 374208.],[303655]
[20150909],[ 11.14999962],[ 11.35000038],[ 11.14999962],[ 11.21000004],[ 1266230.],[1123240],[ 9.60000038],[ 9.60000038],[ 9.23999977],[ 9.57999992],[ 640411.],[674585],[ 12.61999989],[ 13.39999962],[ 12.5],[ 13.],[ 597509.],[456793]
[20150910],[ 11.19999981],[ 11.39000034],[ 11.14000034],[ 11.32999992],[ 468396.],[415586],[ 9.61999989],[ 9.61999989],[ 9.51000023],[ 9.53999996],[ 487291.],[510509],[ 12.5],[ 13.30000019],[ 12.5],[ 13.],[ 589323.],[459871]
[20150911],[ 11.31000042],[ 11.39000034],[ 11.21000004],[ 11.22999954],[ 278822.],[247609],[ 9.56999969],[ 9.56999969],[ 9.43999958],[ 9.5],[ 237561.],[249800],[ 13.],[ 13.27999973],[ 13.],[ 13.02000046],[ 210044.],[160652]
[20150914],[ 11.19999981],[ 11.39999962],[ 11.],[ 11.38000011],[ 416610.],[372744],[ 9.5],[ 9.61999989],[ 9.43000031],[ 9.60000038],[ 450213.],[471943],[ 13.18000031],[ 13.18000031],[ 12.52000046],[ 13.03999996],[ 324474.],[251845]
[20150915],[ 10.89999962],[ 11.15999985],[ 10.89999962],[ 11.10000038],[ 206610.],[185578],[ 9.59000015],[ 9.59000015],[ 9.39999962],[ 9.52999973],[ 86291.],[90276],[ 13.02999973],[ 13.02999973],[ 12.28999996],[ 12.60999966],[ 140034.],[110981]
[20150916],[ 11.10000038],[ 11.53999996],[ 10.89999962],[ 11.52999973],[ 158009.],[140430],[ 9.5],[ 9.52999973],[ 9.46000004],[ 9.5],[ 156507.],[165028],[ 12.35999966],[ 13.85000038],[ 12.35999966],[ 13.80000019],[ 94253.],[72554]
[20150917],[ 11.],[ 11.55000019],[ 11.],[ 11.40999985],[ 367083.],[320471],[ 9.31999969],[ 9.56000042],[ 9.31999969],[ 9.5],[ 143239.],[150786],[ 12.97000027],[ 13.75],[ 12.97000027],[ 13.23999977],[ 235090.],[174275]
[20150918],[ 11.14000034],[ 11.35999966],[ 11.14000034],[ 11.27999973],[ 189994.],[167945],[ 9.5],[ 9.52000046],[ 9.47999954],[ 9.52000046],[ 143102.],[150503],[ 13.19999981],[ 13.59000015],[ 12.71000004],[ 13.47999954],[ 124831.],[92827]
[20150921],[ 11.09000015],[ 11.32999992],[ 11.09000015],[ 11.32999992],[ 98075.],[88001],[ 9.5],[ 9.51000023],[ 9.47000027],[ 9.51000023],[ 59881.],[63030],[ 12.47000027],[ 13.47000027],[ 12.47000027],[ 13.43999958],[ 65062.],[49695]
[20150922],[ 11.48999977],[ 11.63000011],[ 11.38000011],[ 11.48999977],[ 196126.],[170102],[ 9.47000027],[ 9.53999996],[ 9.46000004],[ 9.52000046],[ 191647.],[201468],[ 12.81999969],[ 13.51000023],[ 12.81999969],[ 13.5],[ 140469.],[106063]
[20150923],[ 11.39999962],[ 11.80000019],[ 10.42000008],[ 11.25],[ 206612.],[187179],[ 9.47999954],[ 9.52999973],[ 9.47000027],[ 9.5],[ 146010.],[153468],[ 12.82999992],[ 13.47999954],[ 12.82999992],[ 13.19999981],[ 135055.],[101439]
[20150924],[ 11.14999962],[ 11.53999996],[ 11.14999962],[ 11.48999977],[ 131233.],[114013],[ 9.48999977],[ 9.5],[ 9.47999954],[ 9.5],[ 75272.],[79319],[ 13.38000011],[ 13.38000011],[ 12.40999985],[ 12.85999966],[ 98875.],[78011]
[20150925],[ 11.02000046],[ 11.46000004],[ 11.02000046],[ 11.14999962],[ 112838.],[101907],[ 9.5],[ 9.52000046],[ 9.47999954],[ 9.52000046],[ 120842.],[127091],[ 13.18999958],[ 13.43000031],[ 12.5],[ 13.],[ 165453.],[130318]
[20150928],[ 11.06000042],[ 11.10999966],[ 11.06000042],[ 11.10000038],[ 24339.],[21945],[ 9.52999973],[ 9.55000019],[ 9.51000023],[ 9.55000019],[ 82082.],[86055],[ 13.],[ 13.01000023],[ 12.01000023],[ 12.67000008],[ 13430.],[10442]

good enough for discount arbitrage
date,discount rate
[20150605],[ 0.07765663]
[20150608],[ 0.01870906]
[20150629],[ 0.01734813]
[20150630],[ 0.0190476]
[20150810],[ 0.01825298]
[20150827],[ 0.05111526]
[20150828],[ 0.01774338]
[20150924],[ 0.02697994]
